pivot_grammar	Expanded_Features	English	Sanskrit
nt_nam	NounType=Name	Name	नाम
nt_dei	NounType=Deictic	Deictic	सर्वनाम
nt_car	NounType=Cardinal	Cardinal	सङ्ख्येय
nt_num	NounType=Numeral		
nt_ord	NounType=Ordinal		
gender_masc	Gender=Masculine	masculine	पुल्लिङ्गम्
gender_fem	Gender=Feminine	feminine	स्त्रीलिङ्गम्
gender_neut	Gender=Neuter	neuter	नपुंसकलिङ्गम्
gender_any	Gender=Any	any	त्रिलिङ्गम्
case_nom	Case=Nominative	nominative	प्रथमा
case_acc	Case=Accusative	accusative	द्वितीया
case_ins	Case=Instrumental	instrumental	तृतीया
case_dat	Case=Dative	dative	चतुर्थी
case_abl	Case=Ablative	ablative	पञ्चमी
case_gen	Case=Genitive	genitive	षष्ठी
case_loc	Case=Locative	locative	सप्तमी
case_voc	Case=Vocative	vocative	सम्बोधन
num_sg	Number=Singular	singular	एकवचनम्
num_du	Number=Dual	dual	द्विवचनम्
num_pl	Number=Plural	plural	बहुवचनम्
prev	Preverb	Preverb	उपसर्गः
person_1	Person=1	First Person	उत्तम
person_2	Person=2	Second Person	मध्यम
person_3	Person=3	Third Person	प्रथम
ca	Conjugation=Causative	Causative	णिच्
des	Conjugation=Desiderative	Desiderative	सन्
int	Conjugation=Intensive	Intensive	यङ्
int_luk	Conjugation=IntensiveLUK	Intensive-luk	यङ्-लुक्
ca_int	Conjugation=CausativeIntensive	Causative Intensive	यङ्-णिच्
des_int	Conjugation=DesiderativeIntensive	Desiderative Intensive	यङ्-सन्
des_ca	Conjugation=DesiderativeCausative	Desiderative Causative	णिच्-सन्
des_ca_int	Conjugation=DesiderativeCausativeIntensive	Desiderative Causative Intensive	यङ्-णिच्-सन्
tense_pres	Tense=Present	Present Tense	वर्तमानकालः
tense_past	Tense=Past	Past Tense	भूतकालः
tense_fut	Tense=Future	Future Tense	भविष्यत्कालः
tense_aor	Tense=Aorist	Aorist Tense	अद्यतन-भूतकालः
tense_perf	Tense=Perfect	Perfect Tense	परोक्ष-भूतकालः
tense_impft	Tense=Imperfect	Imperfect Tense	अनद्यतन-भूतकालः
tense_plp	Tense=Pluperfect	Pluperfect Tense	छान्दस-भूतकालः
mood_ind	Mood=Indicative	Indicative	निश्चयार्थः
mood_imp	Mood=Imperative	Imperative	आज्ञार्थः
mood_opt	Mood=Optative	Optative	विध्यर्थः
mood_subj	Mood=Subjunctive	Subjunctive	छान्दसो विध्यर्थः
mood_jus	Mood=Injunctive	Jussive	निषेधार्थः
mood_prec	Mood=Precative	Precative	आशीरर्थः
mood_inj	Mood=Jussive	Injunctive	निषेधार्थः
mood_cond	Mood=Conditional	Conditional	हेतुहेतुमद्भावः
formation_peri	Formation=Periphrastic	Periphrastic	अनुप्रयोगः
formation_root	Formation=root	Root	मूलम्
formation_them	Formation=them	Thematic	अ-विकरणः
formation_red	Formation=red	Reduplicated	द्वित्वम्
formation_s	Formation=s	s-Aorist	सिच्
formation_is	Formation=is	is-Aorist	इट्-सिच्
formation_sis	Formation=sis	sis-Aorist	सिस्
formation_sa	Formation=sa	sa-Aorist	क्ष
tense_pres|mood_ind	lakAraH:lat	present-indicative	लट्
tense_pres|mood_imp	lakAraH:lot	present-imperative	लोट्
tense_pres|mood_opt	lakAraH:viXilif	present-optative	विधिलिङ्
tense_aor|mood_prec	lakAraH:ASIrlif	benedictive / aorist-optative	आशीर्लिङ्
tense_perf|mood_ind	lakAraH:lit	perfect-indicative	लिट् (द्वित्व)
tense_perf|mood_ind|formation_peri	per. pft.	periphrastic perfect	लिट् (अनुप्रयोग)
tense_impft|mood_ind	lakAraH:laf	imperfect-indicative	लङ्
tense_pres|mood_inj	inj.	present-injunctive	लङ् (अ-आ-अभाव)
tense_fut|mood_ind	lakAraH:lqt	future-indicative	लृट्
tense_fut|mood_ind|formation_peri	lakAraH:lut	periphrastic future	लुट्
tense_fut|mood_cond	lakAraH:lqf	conditional	लृङ्
tense_fut|mood_inj	cond. inj.	conditional injunctive	लृङ् (अ-आ-अभाव)
tense_aor|mood_ind	lakAraH:luf	aorist-indicative	लुङ्
tense_aor|mood_ind|formation_root	aor_1	Root	मूलम्
tense_aor|mood_ind|formation_them	aor_2	Thematic	अ-विकरणः
tense_aor|mood_ind|formation_red	aor_3	Reduplicated	द्वित्वम्
tense_aor|mood_ind|formation_s	aor_4	s-Aorist	सिच्
tense_aor|mood_ind|formation_is	aor_5	is-Aorist	इट्-सिच्
tense_aor|mood_ind|formation_sis	aor_6	sis-Aorist	सिस्
tense_aor|mood_ind|formation_sa	aor_7	sa-Aorist	क्ष
tense_aor|mood_inj	aor. inj.	aorist injunctive	लुङ् (अ-आ-अभाव)
tense_pres|mood_subj	lakAraH:let	present-subjunctive	लेट्
tense_aor|mood_subj	aor. subj.	aorist-subjunctive	लेट् (विशेष)
tense_plp|mood_ind	plp. pft.	pluperfect-indicative	लङ् (विशेष)
paxa_parasmE	PaxI=ParasmE	Parasmaipada	परस्मैपद
paxa_Awmane	PaxI=Awmane	Ātmanepada	आत्मनेपद
prayoga_karwari	Prayoga=Karwari	Active	कर्तरि
prayoga_karmaNi	Prayoga=KarmaNi	Passive	कर्मणि
prayoga_BAve	Prayoga=BAve	Bhāva	भावे
prayoga_vedic_karwari	Prayoga=VedicKarwari		
prayoga_vedic_karmaNi	Prayoga=VedicKarmaNi		
prayoga_vedic_BAve	Prayoga=VedicBAve		
prayoga_karwari|paxa_parasmE	ac.	Active Voice	कर्तरि परस्मैपद
